key,no,oldType,newType,documents,applyDate,approvalStatus,rejectionReason,approvalDate,admin
25,25,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
26,26,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
27,27,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
28,28,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
29,29,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
30,30,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
31,31,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
32,32,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
33,33,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
34,34,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
35,35,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
36,36,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
37,37,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
38,38,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
39,39,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
40,40,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
41,41,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
42,42,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
43,43,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
44,44,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
45,45,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
46,46,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
47,47,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
48,48,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
49,49,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
50,50,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
51,51,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
52,52,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
53,53,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
54,54,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
55,55,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
56,56,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
57,57,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
58,58,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
59,59,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
60,60,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
61,61,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
62,62,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
63,63,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
64,64,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
65,65,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
66,66,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
67,67,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
68,68,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
69,69,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
70,70,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
71,71,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
72,72,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
73,73,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
74,74,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
75,75,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
76,76,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
77,77,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
78,78,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
79,79,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
80,80,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
81,81,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
82,82,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
83,83,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
84,84,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
85,85,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
86,86,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
87,87,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
88,88,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
89,89,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
90,90,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
91,91,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
92,92,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
93,93,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
94,94,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
95,95,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
96,96,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
97,97,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
98,98,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
99,99,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
100,100,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
101,101,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
102,102,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
103,103,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
104,104,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
105,105,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
106,106,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
107,107,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
108,108,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
109,109,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
110,110,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
111,111,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
112,112,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
113,113,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
114,114,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
115,115,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
116,116,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
117,117,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
118,118,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
119,119,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
120,120,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
121,121,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
122,122,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
123,123,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
124,124,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
125,125,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
126,126,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
127,127,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
128,128,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
129,129,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
130,130,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
131,131,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
132,132,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
133,133,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
134,134,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
135,135,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
136,136,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
137,137,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
138,138,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
139,139,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
140,140,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
141,141,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
142,142,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
143,143,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
144,144,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
145,145,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
146,146,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
147,147,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
148,148,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
149,149,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
150,150,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
151,151,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
152,152,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
153,153,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
154,154,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
155,155,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
156,156,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
157,157,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
158,158,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
159,159,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
160,160,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
161,161,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
162,162,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
163,163,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
164,164,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
165,165,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
166,166,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
167,167,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
168,168,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
169,169,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
170,170,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
171,171,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
172,172,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
173,173,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
174,174,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
175,175,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
176,176,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
177,177,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
178,178,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
179,179,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
180,180,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
181,181,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
182,182,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
183,183,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
184,184,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
185,185,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
186,186,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
187,187,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
188,188,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
189,189,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
190,190,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
191,191,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
192,192,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
193,193,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
194,194,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
195,195,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
196,196,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
197,197,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
198,198,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
199,199,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
200,200,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
201,201,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
202,202,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
203,203,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
204,204,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
205,205,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
206,206,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
207,207,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
208,208,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
209,209,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
210,210,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
211,211,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
212,212,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
213,213,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
214,214,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
215,215,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
216,216,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
217,217,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
218,218,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
219,219,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
220,220,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
221,221,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
222,222,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
223,223,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
224,224,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
225,225,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
226,226,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
227,227,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
228,228,소득적격,개인전문,보기,10-01-2023 09:00,승인완료,,10-01-2023 09:00,김관리자
229,229,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
230,230,소득적격,개인전문,보기,10-01-2023 09:00,승인거부,서류 식별 불가 금융투자업자에 계좌를 개설한지 1년 미만으로 전문투자자 승인 불가,10-01-2023 09:00,김관리자
231,231,소득적격,소득적격,보기,10-01-2023 09:00,,,10-01-2023 09:00,김관리자
232,232,소득적격,개인전문,보기,10-01-2023 09:00,승인대기,,,
